flight,class,RAROC,decision_x,probability_of_loss,risk_level,mean_revenue,revenue_std,ci_lower_95,ci_upper_95,VaR_95,CVaR_95,stress_multiplier,stressed_raroc,survival,board_decision,rev_RAROC,decision_y,rev_probability_of_loss,rev_risk_level,rev_mean_revenue,rev_revenue_std,rev_ci_lower_95,rev_ci_upper_95,rev_VaR_95,rev_CVaR_95,rev_stress_multiplier,rev_stressed_raroc,rev_survival,rev_board_decision,rev_frequency_change,rev_pricing_action,rev_fleet_action,rev_status,loss_mean_revenue,loss_revenue_std,loss_probability_of_loss,loss_risk_level,raroc_mean_revenue,raroc_revenue_std,raroc_ci_lower_95,raroc_ci_upper_95,raroc_VaR_95,raroc_CVaR_95,raroc_RAROC,decision,explanation,explained_at,engine,engine_version
FL-1007,first,1.1730764178850726,EXIT,0.0543,WARNING,14333.767754360377,1339.742280436013,11213.475228594947,16176.258891252071,11539.267363630694,11055.605246224764,0.85,0.9971149552023116,FAILS,GROUND IMMEDIATELY,1.1730764178850726,EXIT,0.0543,WARNING,14333.767754360377,1339.742280436013,11213.475228594947,16176.258891252071,11539.267363630694,11055.605246224764,0.85,0.9971149552023116,FAILS,GROUND IMMEDIATELY,-100%,STOP SALES,GROUND AIRCRAFT,GROUND,14333.767754360377,1339.742280436013,0.0543,WARNING,14333.767754360377,1339.742280436013,11213.475228594947,16176.258891252071,11539.267363630694,11055.605246224764,1.1730764178850726,EXIT,Revenue signal (14333.77) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: EXIT.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1003,first,1.170363033240624,EXIT,0.0642,WARNING,14241.071919037477,1405.2798726231497,10954.455746834912,16142.599669056142,11375.203497818213,10886.96546071078,0.85,0.9948085782545304,FAILS,GROUND IMMEDIATELY,1.170363033240624,EXIT,0.0642,WARNING,14241.071919037477,1405.2798726231497,10954.455746834912,16142.599669056142,11375.203497818213,10886.96546071078,0.85,0.9948085782545304,FAILS,GROUND IMMEDIATELY,-100%,STOP SALES,GROUND AIRCRAFT,GROUND,14241.071919037477,1405.2798726231497,0.0642,WARNING,14241.071919037477,1405.2798726231497,10954.455746834912,16142.599669056142,11375.203497818213,10886.96546071078,1.170363033240624,EXIT,Revenue signal (14241.07) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: EXIT.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1001,first,1.152683015802728,EXIT,0.071,WARNING,14263.911615746783,1457.4510657529704,10876.037438527395,16263.754595854318,11229.188776333289,10765.838141086218,0.85,0.9797805634323188,FAILS,GROUND IMMEDIATELY,1.152683015802728,EXIT,0.071,WARNING,14263.911615746783,1457.4510657529704,10876.037438527395,16263.754595854318,11229.188776333289,10765.838141086218,0.85,0.9797805634323188,FAILS,GROUND IMMEDIATELY,-100%,STOP SALES,GROUND AIRCRAFT,GROUND,14263.911615746783,1457.4510657529704,0.071,WARNING,14263.911615746783,1457.4510657529704,10876.037438527395,16263.754595854318,11229.188776333289,10765.838141086218,1.152683015802728,EXIT,Revenue signal (14263.91) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: EXIT.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1004,first,1.1511628912258216,EXIT,0.0562,WARNING,14301.572222815004,1351.1117636732374,11053.937290982169,16124.574938108844,11392.323576507564,10952.553139836924,0.85,0.9784884575419484,FAILS,GROUND IMMEDIATELY,1.1511628912258216,EXIT,0.0562,WARNING,14301.572222815004,1351.1117636732374,11053.937290982169,16124.574938108844,11392.323576507564,10952.553139836924,0.85,0.9784884575419484,FAILS,GROUND IMMEDIATELY,-100%,STOP SALES,GROUND AIRCRAFT,GROUND,14301.572222815004,1351.1117636732374,0.0562,WARNING,14301.572222815004,1351.1117636732374,11053.937290982169,16124.574938108844,11392.323576507564,10952.553139836924,1.1511628912258216,EXIT,Revenue signal (14301.57) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: EXIT.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1008,first,1.13635048815104,EXIT,0.0533,WARNING,14367.863284368534,1335.668491275991,11151.668731956785,16235.593899833078,11466.243618908224,11070.606361094053,0.85,0.965897914928384,FAILS,GROUND IMMEDIATELY,1.13635048815104,EXIT,0.0533,WARNING,14367.863284368534,1335.668491275991,11151.668731956785,16235.593899833078,11466.243618908224,11070.606361094053,0.85,0.965897914928384,FAILS,GROUND IMMEDIATELY,-100%,STOP SALES,GROUND AIRCRAFT,GROUND,14367.863284368534,1335.668491275991,0.0533,WARNING,14367.863284368534,1335.668491275991,11151.668731956785,16235.593899833078,11466.243618908224,11070.606361094053,1.13635048815104,EXIT,Revenue signal (14367.86) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: EXIT.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1005,first,1.1245680838449852,EXIT,0.0558,WARNING,14267.938303747333,1345.232898431625,11045.316530982189,16250.9950807621,11401.375076907718,11044.29278851981,0.85,0.9558828712682372,FAILS,GROUND IMMEDIATELY,1.1245680838449852,EXIT,0.0558,WARNING,14267.938303747333,1345.232898431625,11045.316530982189,16250.9950807621,11401.375076907718,11044.29278851981,0.85,0.9558828712682372,FAILS,GROUND IMMEDIATELY,-100%,STOP SALES,GROUND AIRCRAFT,GROUND,14267.938303747333,1345.232898431625,0.0558,WARNING,14267.938303747333,1345.232898431625,11045.316530982189,16250.9950807621,11401.375076907718,11044.29278851981,1.1245680838449852,EXIT,Revenue signal (14267.94) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: EXIT.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1003,economy,1.2961174562940057,MAINTAIN,0.0,SAFE,22375.27704108236,419.3237709674556,21495.911475593068,23155.405141657564,21654.16765117677,21440.634572928204,0.85,1.1016998378499048,SURVIVES,MAINTAIN,1.2961174562940057,MAINTAIN,0.0,SAFE,22375.27704108236,419.3237709674556,21495.911475593068,23155.405141657564,21654.16765117677,21440.634572928204,0.85,1.1016998378499048,SURVIVES,MAINTAIN,0%,HOLD,NO CHANGE,ACTIVE,22375.27704108236,419.3237709674556,0.0,SAFE,22375.27704108236,419.3237709674556,21495.911475593068,23155.405141657564,21654.16765117677,21440.634572928204,1.2961174562940057,MAINTAIN,Revenue signal (22375.28) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: MAINTAIN.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1001,economy,1.2801399793414614,MAINTAIN,0.0,SAFE,22383.183910743555,403.398743062515,21634.03932133866,23230.58841063311,21707.239025942963,21517.87983987896,0.85,1.0881189824402422,SURVIVES,MAINTAIN,1.2801399793414614,MAINTAIN,0.0,SAFE,22383.183910743555,403.398743062515,21634.03932133866,23230.58841063311,21707.239025942963,21517.87983987896,0.85,1.0881189824402422,SURVIVES,MAINTAIN,0%,HOLD,NO CHANGE,ACTIVE,22383.183910743555,403.398743062515,0.0,SAFE,22383.183910743555,403.398743062515,21634.03932133866,23230.58841063311,21707.239025942963,21517.87983987896,1.2801399793414614,MAINTAIN,Revenue signal (22383.18) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: MAINTAIN.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1007,economy,1.271466001896756,MAINTAIN,0.0,SAFE,22373.776972473665,441.6953538553097,21442.7152485776,23204.63020090724,21610.553501718747,21403.364277559143,0.85,1.0807461016122426,SURVIVES,MAINTAIN,1.271466001896756,MAINTAIN,0.0,SAFE,22373.776972473665,441.6953538553097,21442.7152485776,23204.63020090724,21610.553501718747,21403.364277559143,0.85,1.0807461016122426,SURVIVES,MAINTAIN,0%,HOLD,NO CHANGE,ACTIVE,22373.776972473665,441.6953538553097,0.0,SAFE,22373.776972473665,441.6953538553097,21442.7152485776,23204.63020090724,21610.553501718747,21403.364277559143,1.271466001896756,MAINTAIN,Revenue signal (22373.78) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: MAINTAIN.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
FL-1005,business,1.260246511548078,MAINTAIN,0.0,SAFE,19696.26308329372,726.7583561648427,17866.021275993196,20775.78321580341,18212.51710483524,17826.37738991793,0.85,1.0712095348158663,SURVIVES,MAINTAIN,1.260246511548078,MAINTAIN,0.0,SAFE,19696.26308329372,726.7583561648427,17866.021275993196,20775.78321580341,18212.51710483524,17826.37738991793,0.85,1.0712095348158663,SURVIVES,MAINTAIN,0%,HOLD,NO CHANGE,ACTIVE,19696.26308329372,726.7583561648427,0.0,SAFE,19696.26308329372,726.7583561648427,17866.021275993196,20775.78321580341,18212.51710483524,17826.37738991793,1.260246511548078,MAINTAIN,Revenue signal (19696.26) supports continuation. Loss probability 0.00% within acceptable bounds. RAROC 0.00% indicates capital inefficiency. Final board decision: MAINTAIN.,2026-01-26T20:02:31.152440+00:00,airline_decision_explainability_engine,1.1-production
